dataset_id,dataset_text,verdict,live_externalId,live_label,score
RSK-0001,"Design navigation structure based on the IA is at risk due to paused, ",NEW,,,0.065
RSK-0002,Design Landing Page Template has approval-gate risk The source data sh,NEW,,,0.071
RSK-0003,Design Section Page Template has approval-gate risk The source data sh,NEW,,,0.071
RSK-0004,Design Utility Template: All Calculators has low-confidence delivery c,NEW,,,0.069
RSK-0005,Design Utility Template: Calculators Page has low-confidence delivery ,NEW,,,0.069
RSK-0006,Design navigation structure based on the IA has low-confidence deliver,NEW,,,0.111
RSK-0007,Design navigation solution to allow access to other secure sites has a,NEW,,,0.107
RSK-0008,Design iWyze Tenant Product Page Template may not start or complete on,NEW,,,0.062
RSK-0009,Design iWyze Tenant Product Page Template has low-confidence delivery ,NEW,,,0.069
RSK-0010,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.071
RSK-0011,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.068
RSK-0012,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.071
RSK-0013,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.075
RSK-0014,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.069
RSK-0015,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.065
RSK-0016,Information Architecture Stakeholder Socialisation & Sign Off (L1 - L3,NEW,,,0.095
RSK-0017,Information Architecture Stakeholder Socialisation & Sign Off (L1 - L3,NEW,,,0.138
RSK-0018,Information Architecture Stakeholder Socialisation & Sign Off (L1 - L3,NEW,,,0.07
RSK-0019,Information Architecture Stakeholder Socialisation & Sign Off (L1 - L3,NEW,,,0.1
RSK-0020,Information Architecture Stakeholder Socialisation & Sign Off (L1 - L3,NEW,,,0.07
RSK-0021,Information Architecture Stakeholder Socialisation & Sign Off (L1 - L3,NEW,,,0.1
RSK-0022,Information Architecture Stakeholder Socialisation & Sign Off (L1 - L3,NEW,,,0.07
RSK-0023,Information Architecture Stakeholder Socialisation & Sign Off (L1 - L3,NEW,,,0.1
RSK-0024,Kick-of recruitment process for additional capacity; Vendor briefing; ,NEW,,,0.062
RSK-0025,Kick-of recruitment process for additional capacity; Vendor briefing; ,NEW,,,0.075
RSK-0026,Kick-of recruitment process for additional capacity; Vendor briefing; ,NEW,,,0.077
RSK-0027,Audience landing with enhanced copy has approval-gate risk The source ,NEW,,,0.098
RSK-0028,Audience landing with enhanced copy has accountability risk Audience l,NEW,,,0.095
RSK-0029,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.07
RSK-0030,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.067
RSK-0031,L3+ IA finalisation; Section landing with enhanced copy; Product landi,NEW,,,0.089
RSK-0032,L3+ IA finalisation; Section landing with enhanced copy; Product landi,NEW,,,0.08
RSK-0033,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.07
RSK-0034,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.067
RSK-0035,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.07
RSK-0036,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.067
RSK-0037,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.07
RSK-0038,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.067
RSK-0039,Mapping of new IA and Footer to sxisting site structure has approval-g,NEW,,,0.068
RSK-0040,Mapping of new IA and Footer to sxisting site structure has accountabi,NEW,,,0.087
RSK-0041,Mapping of new IA and Footer to sxisting site structure has approval-g,NEW,,,0.067
RSK-0042,Mapping of new IA and Footer to sxisting site structure has accountabi,NEW,,,0.083
RSK-0043,Mapping of new IA and Footer to sxisting site structure has approval-g,NEW,,,0.065
RSK-0044,Mapping of new IA and Footer to sxisting site structure has accountabi,NEW,,,0.08
RSK-0045,Audience landing with enhanced copy has approval-gate risk The source ,NEW,,,0.071
RSK-0046,Audience landing with enhanced copy has accountability risk Audience l,NEW,,,0.095
RSK-0047,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.052
RSK-0048,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.067
RSK-0049,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.052
RSK-0050,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.067
RSK-0051,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.052
RSK-0052,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.067
RSK-0053,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.052
RSK-0054,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.067
RSK-0055,Audience landing with enhanced copy has approval-gate risk The source ,NEW,,,0.071
RSK-0056,Audience landing with enhanced copy has accountability risk Audience l,NEW,,,0.095
RSK-0057,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.052
RSK-0058,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.067
RSK-0059,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.052
RSK-0060,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.067
RSK-0061,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.052
RSK-0062,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.067
RSK-0063,Audience landing with enhanced copy has approval-gate risk The source ,NEW,,,0.071
RSK-0064,Audience landing with enhanced copy has accountability risk Audience l,NEW,,,0.095
RSK-0065,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.052
RSK-0066,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.067
RSK-0067,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.052
RSK-0068,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.067
RSK-0069,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.052
RSK-0070,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.067
RSK-0071,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.052
RSK-0072,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.067
RSK-0073,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.052
RSK-0074,L3+ IA finalisation; URL mapping (Current vs. New URL mapping (Current,NEW,,,0.067
RSK-0075,Public > Secure | Secure > Public Transition.; Access to other secure ,NEW,,,0.061
RSK-0076,Public > Secure | Secure > Public Transition.; Access to other secure ,NEW,,,0.083
RSK-0077,Public > Secure | Secure > Public Transition.; Access to other secure ,NEW,,,0.075
RSK-0078,Socilaisation of defined IA and Page templates for handover. has appro,NEW,,,0.068
RSK-0079,Socilaisation of defined IA and Page templates for handover. has accou,NEW,,,0.083
RSK-0080,Socilaisation of defined IA and Page templates for handover. has appro,NEW,,,0.068
RSK-0081,Socilaisation of defined IA and Page templates for handover. has accou,NEW,,,0.083
RSK-0082,Portfolio View has roadmap uncertainty due to TBC schedule or effort P,NEW,,,0.098
RSK-0083,Portfolio View has low-confidence delivery commitment Portfolio View i,NEW,,,0.114
RSK-0084,Standards on how to creates views on dashboard may not start or comple,NEW,,,0.036
RSK-0085,Standards on how to creates views on dashboard has roadmap uncertainty,NEW,,,0.05
RSK-0086,Standards on how to creates views on dashboard has low-confidence deli,NEW,,,0.038
RSK-0087,Content Updates may not start or complete on plan Content Updates is a,NEW,,,0.097
RSK-0088,Content Updates has roadmap uncertainty due to TBC schedule or effort ,NEW,,,0.088
RSK-0089,Content Updates has low-confidence delivery commitment Content Updates,NEW,,,0.107
RSK-0090,"Content Updates is at risk due to paused, blocked, or awaiting state T",NEW,,,0.115
RSK-0091,Journeys Optimization may not start or complete on plan Journeys Optim,NEW,,,0.097
RSK-0092,Journeys Optimization has roadmap uncertainty due to TBC schedule or e,NEW,,,0.088
RSK-0093,Journeys Optimization has low-confidence delivery commitment Journeys ,NEW,,,0.107
RSK-0094,"Journeys Optimization is at risk due to paused, blocked, or awaiting s",NEW,,,0.115
RSK-0095,Withdrawals/Disinvestments has low-confidence delivery commitment With,NEW,,,0.107
RSK-0096,Easy Plus Sales Jorurney on Public Web may not start or complete on pl,NEW,,,0.067
RSK-0097,Easy Plus Sales Jorurney on Public Web has roadmap uncertainty due to ,NEW,,,0.061
RSK-0098,Easy Plus Sales Jorurney on Public Web has low-confidence delivery com,NEW,,,0.074
RSK-0099,"Easy Plus Sales Jorurney on Public Web is at risk due to paused, block",NEW,,,0.08
RSK-0100,Debt Calculator is at risk from resource capacity constraints The sour,NEW,,,0.088
RSK-0101,Personal Calculator may not start or complete on plan Personal Calcula,NEW,,,0.074
RSK-0102,Budget Calculator may not start or complete on plan Budget Calculator ,NEW,,,0.071
RSK-0103,Income Tax Calculator may not start or complete on plan Income Tax Cal,NEW,,,0.069
RSK-0104,Retirement Calculator may not start or complete on plan Retirement Cal,NEW,,,0.071
RSK-0105,2 Pot Calculator may not start or complete on plan 2 Pot Calculator is,NEW,,,0.071
RSK-0106,Contact Us may not start or complete on plan Contact Us is a High prio,NEW,,,0.074
RSK-0107,Contact Us has low-confidence delivery commitment Contact Us is priori,NEW,,,0.083
RSK-0108,Design and Develop CI Updates onto OMDSv2 may not start or complete on,NEW,,,0.067
RSK-0109,Design and Develop CI Updates onto OMDSv2 has low-confidence delivery ,NEW,,,0.074
RSK-0110,"Design and Develop CI Updates onto OMDSv2 is at risk due to paused, bl",NEW,,,0.074
RSK-0111,Design and Develop Top Navigation Component Updates has low-confidence,NEW,,,0.071
RSK-0112,Design and Develop Top Navigation Component Updates may not start or c,NEW,,,0.1
RSK-0113,Design and Develop Top Navigation Component Updates has low-confidence,NEW,,,0.111
RSK-0114,Design and Develop Footer Component Updates may not start or complete ,NEW,,,0.067
RSK-0115,Design and Develop Footer Component Updates has low-confidence deliver,NEW,,,0.074
RSK-0116,Design and Develop Category Page Template may not start or complete on,NEW,,,0.067
RSK-0117,Design and Develop Category Page Template has low-confidence delivery ,NEW,,,0.074
RSK-0118,Design and Develop Product Detail Page Template may not start or compl,NEW,,,0.065
RSK-0119,Design and Develop Product Detail Page Template has low-confidence del,NEW,,,0.071
RSK-0120,Design and Develop Article Page Template may not start or complete on ,NEW,,,0.067
RSK-0121,Design and Develop Article Page Template has low-confidence delivery c,NEW,,,0.074
RSK-0122,Design and Develop Landing page template has source data calculation r,NEW,,,0.067
RSK-0123,Design and Develop Section page template has source data calculation r,NEW,,,0.067
RSK-0124,Design and Develop Utility Template: Contact Us has source data calcul,NEW,,,0.067
RSK-0125,Design and Develop Utility Template: All Calculators has source data c,NEW,,,0.067
RSK-0126,Design and Develop Utility Template: Calculators Page has source data ,NEW,,,0.065
RSK-0127,Design and Develop Utility Templates: About Us has source data calcula,NEW,,,0.067
RSK-0128,Design and Develop Utility Template: Careers has source data calculati,NEW,,,0.067
RSK-0129,Add copy standards to OMDS has source data calculation risk The source,NEW,,,0.067
RSK-0130,Add copy standards to OMDS has source data calculation risk The source,NEW,,,0.103
RSK-0131,Design and Develop tenant template has source data calculation risk Th,NEW,,,0.069
RSK-0132,Design and Develop tenant template has source data calculation risk Th,NEW,,,0.107
RSK-0133,"Implement OMCOM into production is at risk due to paused, blocked, or ",NEW,,,0.08
RSK-0134,Implement OMCOM into production has approval-gate risk The source data,NEW,,,0.097
RSK-0135,Implement OMCOM into production has accountability risk Implement OMCO,NEW,,,0.111
RSK-0136,Dev: Co-locating Content & Analytics Tagging may not start or complete,NEW,,,0.053
RSK-0137,Dev: Co-locating Content & Analytics Tagging has accountability risk D,NEW,,,0.071
RSK-0138,Dev: Applying Analytics Tracking to V2 Components may not start or com,NEW,,,0.053
RSK-0139,Dev: Applying Analytics Tracking to V2 Components has accountability r,NEW,,,0.071
RSK-0140,Dev: DevOps Quality Gate Pipeline may not start or complete on plan De,NEW,,,0.061
RSK-0141,Dev: DevOps Quality Gate Pipeline has accountability risk Dev: DevOps ,NEW,,,0.087
RSK-0142,Dev: DevOps Quality Gate Pipeline may not start or complete on plan De,NEW,,,0.094
RSK-0143,Dev: DevOps Quality Gate Pipeline has accountability risk Dev: DevOps ,NEW,,,0.136
RSK-0144,QE: Automated Testing Framework may not start or complete on plan QE: ,NEW,,,0.065
RSK-0145,QE: Automated Testing Framework has accountability risk QE: Automated ,NEW,,,0.095
RSK-0146,Dev/QE: DevOps - Integrate Automated Testing may not start or complete,NEW,,,0.061
RSK-0147,Dev/QE: DevOps - Integrate Automated Testing has accountability risk D,NEW,,,0.087
RSK-0148,QE: Automated Testing Framework may not start or complete on plan QE: ,NEW,,,0.1
RSK-0149,QE: Automated Testing Framework has accountability risk QE: Automated ,NEW,,,0.15
RSK-0150,Dev/QE: DevOps - Integrate Automated Testing may not start or complete,NEW,,,0.094
RSK-0151,Dev/QE: DevOps - Integrate Automated Testing has accountability risk D,NEW,,,0.136
RSK-0152,Dev: Observability Dashboard Templates for Sites may not start or comp,NEW,,,0.061
RSK-0153,Dev: Observability Dashboard Templates for Sites has accountability ri,NEW,,,0.087
RSK-0154,Dev: Observability Dashboard Templates for Sites may not start or comp,NEW,,,0.094
RSK-0155,Dev: Observability Dashboard Templates for Sites is at risk due to pau,NEW,,,0.088
RSK-0156,Dev: Observability Dashboard Templates for Sites has accountability ri,NEW,,,0.136
RSK-0157,Dev: Styling Backwards Compatibility - V2 ModularPage may not start or,NEW,,,0.062
RSK-0158,Dev: Styling Backwards Compatibility - V2 ModularPage has accountabili,NEW,,,0.091
RSK-0159,Dev: Styling Backwards Compatibility - V2 ArticleModularPage may not s,NEW,,,0.062
RSK-0160,Dev: Styling Backwards Compatibility - V2 ArticleModularPage has accou,NEW,,,0.091
RSK-0161,Dev: Export Analytics Data into Tableau may not start or complete on p,NEW,,,0.062
RSK-0162,Dev: Export Analytics Data into Tableau has low-confidence delivery co,NEW,,,0.069
RSK-0163,Dev: Export Analytics Data into Tableau has accountability risk Dev: E,NEW,,,0.091
RSK-0164,Dev: Export Analytics Data into Tableau may not start or complete on p,NEW,,,0.094
RSK-0165,Dev: Export Analytics Data into Tableau has low-confidence delivery co,NEW,,,0.103
RSK-0166,Dev: Export Analytics Data into Tableau has accountability risk Dev: E,NEW,,,0.136
RSK-0167,Dev: Configuring Web Transformation Page Template in ContentStack may ,NEW,,,0.057
RSK-0168,Dev: Configuring Web Transformation Page Template in ContentStack has ,NEW,,,0.08
RSK-0169,Dev: Update Page Rendering Pipeline to support WT pages may not start ,NEW,,,0.056
RSK-0170,Dev: Update Page Rendering Pipeline to support WT pages has accountabi,NEW,,,0.077
RSK-0171,Dev: Navigation components updates public Web may not start or complet,NEW,,,0.062
