dataset_id,dataset_text,verdict,live_externalId,live_label,score
RSK-0172,Dev: Navigation components updates public Web has roadmap uncertainty ,NEW,,,0.061
RSK-0173,Dev: Navigation components updates public Web has low-confidence deliv,NEW,,,0.069
RSK-0174,Dev: Navigation components updates public Web is at risk due to paused,NEW,,,0.057
RSK-0175,Dev: Navigation components updates public Web has accountability risk ,NEW,,,0.091
RSK-0176,QE : Automated Testing Framework (LS) may not start or complete on pla,NEW,,,0.065
RSK-0177,QE : Automated Testing Framework (LS) has roadmap uncertainty due to T,NEW,,,0.062
RSK-0178,QE : Automated Testing Framework (LS) has accountability risk QE : Aut,NEW,,,0.095
RSK-0179,Dev :Observability Dashboards for various sites (LS) may not start or ,NEW,,,0.061
RSK-0180,Dev :Observability Dashboards for various sites (LS) has low-confidenc,NEW,,,0.067
RSK-0181,Dev :Observability Dashboards for various sites (LS) has accountabilit,NEW,,,0.087
RSK-0182,Dev : Modular Template (LS) may not start or complete on plan Dev : Mo,NEW,,,0.065
RSK-0183,Dev : Modular Template (LS) has roadmap uncertainty due to TBC schedul,NEW,,,0.062
RSK-0184,Dev : Modular Template (LS) has low-confidence delivery commitment Dev,NEW,,,0.071
RSK-0185,"Dev : Modular Template (LS) is at risk due to paused, blocked, or awai",NEW,,,0.071
RSK-0186,Dev : Modular Template (LS) has accountability risk Dev : Modular Temp,NEW,,,0.095
RSK-0187,Dev : Modular Page Components (LS) may not start or complete on plan D,NEW,,,0.062
RSK-0188,Dev : Modular Page Components (LS) has roadmap uncertainty due to TBC ,NEW,,,0.061
RSK-0189,Dev : Modular Page Components (LS) has low-confidence delivery commitm,NEW,,,0.069
RSK-0190,"Dev : Modular Page Components (LS) is at risk due to paused, blocked, ",NEW,,,0.056
RSK-0191,Dev : Modular Page Components (LS) has accountability risk Dev : Modul,NEW,,,0.091
RSK-0192,Dev Applying analytics tracking to CMS (LS) may not start or complete ,NEW,,,0.061
RSK-0193,Dev Applying analytics tracking to CMS (LS) has roadmap uncertainty du,NEW,,,0.059
RSK-0194,Dev Applying analytics tracking to CMS (LS) has low-confidence deliver,NEW,,,0.067
RSK-0195,"Dev Applying analytics tracking to CMS (LS) is at risk due to paused, ",NEW,,,0.053
RSK-0196,Dev Applying analytics tracking to CMS (LS) has accountability risk De,NEW,,,0.087
RSK-0197,Dev: OMCOZA -Licence cutover may not start or complete on plan Dev: OM,NEW,,,0.065
RSK-0198,Dev: OMCOZA -Licence cutover has roadmap uncertainty due to TBC schedu,NEW,,,0.062
RSK-0199,Dev: OMCOZA -Licence cutover has accountability risk Dev: OMCOZA -Lice,NEW,,,0.095
RSK-0200,Dev : Tableau Analytics may not start or complete on plan Dev : Tablea,NEW,,,0.065
RSK-0201,Dev : Tableau Analytics has roadmap uncertainty due to TBC schedule or,NEW,,,0.062
RSK-0202,Dev : Tableau Analytics has low-confidence delivery commitment Dev : T,NEW,,,0.071
RSK-0203,Dev : Tableau Analytics has accountability risk Dev : Tableau Analytic,NEW,,,0.095
RSK-0204,Testing in V2 new platform and log bugs may not start or complete on p,NEW,,,0.057
RSK-0205,Testing in V2 new platform and log bugs has testing or defect-resoluti,NEW,,,0.059
RSK-0206,Take live in V2 new platform has roadmap uncertainty due to TBC schedu,NEW,,,0.057
RSK-0207,Take live in V2 new platform has source data calculation risk The sour,NEW,,,0.059
RSK-0208,Record Funeral URL structure based on proposed sunset/consolidated pag,NEW,,,0.077
RSK-0209,Record Retirement URL structure based on consolidated pages as per new,NEW,,,0.057
RSK-0210,Record Flexi Save URL structure based on consolidated pages as per new,NEW,,,0.056
RSK-0211,Record URL structure based on all as-is pages (keep/remove/consolidate,NEW,,,0.057
RSK-0212,Record URL structure for all remaining Personal pages (keep/remove/con,NEW,,,0.056
RSK-0213,Start building new template pages may not start or complete on plan St,NEW,,,0.073
RSK-0214,Record URL structure for all remaining Corporate pages (keep/remove/co,NEW,,,0.056
RSK-0215,Start building new template pages may not start or complete on plan St,NEW,,,0.073
RSK-0216,Start building new template pages has low-confidence delivery commitme,NEW,,,0.077
RSK-0217,Start building new template pages may not start or complete on plan St,NEW,,,0.073
RSK-0218,Start building new template pages has low-confidence delivery commitme,NEW,,,0.077
RSK-0219,Record URL structure for all remaining Utility pages (keep/remove/cons,NEW,,,0.056
RSK-0220,Start building new template pages may not start or complete on plan St,NEW,,,0.073
RSK-0221,Start building new template pages has low-confidence delivery commitme,NEW,,,0.077
RSK-0222,Record URL structure for all remaining About us pages (keep/remove/con,NEW,,,0.056
RSK-0223,Start building new template pages may not start or complete on plan St,NEW,,,0.073
RSK-0224,Start building new template pages has low-confidence delivery commitme,NEW,,,0.077
RSK-0225,Record URL structure for all remaining Careers pages (keep/remove/cons,NEW,,,0.056
RSK-0226,Start building new template pages may not start or complete on plan St,NEW,,,0.073
RSK-0227,Start building new template pages has low-confidence delivery commitme,NEW,,,0.077
RSK-0228,Record URL structure for all remaining Business pages (keep/remove/con,NEW,,,0.056
RSK-0229,Start building new template pages may not start or complete on plan St,NEW,,,0.073
RSK-0230,Start building new template pages has low-confidence delivery commitme,NEW,,,0.077
RSK-0231,Penetration Testing Discussion and confirmation has accountability ris,NEW,,,0.1
RSK-0232,Quality Assurance Approval has approval-gate risk The source data show,NEW,,,0.088
RSK-0233,Security Approvals has approval-gate risk The source data shows that S,NEW,,,0.081
RSK-0234,Executive Approval has approval-gate risk The source data shows that E,NEW,,,0.083
RSK-0235,Change Management Go Ahead has approval-gate risk The source data show,NEW,,,0.077
RSK-0236,Confirm Engagement Cycle with SEO Team has approval-gate risk The sour,NEW,,,0.075
RSK-0237,Confirm Engagement Cycle with SEO Team has accountability risk Confirm,NEW,,,0.1
RSK-0238,SEO Requirements to Dev Team may not start or complete on plan SEO Req,NEW,,,0.069
RSK-0239,SEO Requirements to Dev Team has accountability risk SEO Requirements ,NEW,,,0.105
RSK-0240,Engagement required to communicate recalibration of project to various,NEW,,,0.095
RSK-0241,Publishing of all pages in V2 New platform may not start or complete o,NEW,,,0.067
RSK-0242,Publishing of all pages in V2 New platform has roadmap uncertainty due,NEW,,,0.091
RSK-0243,Publishing of all pages in V2 New platform has low-confidence delivery,NEW,,,0.074
RSK-0244,Publishing of all pages in V2 New platform has accountability risk Pub,NEW,,,0.1
RSK-0245,Publishing of all pages in V2 New platform may not start or complete o,NEW,,,0.067
RSK-0246,Publishing of all pages in V2 New platform has roadmap uncertainty due,NEW,,,0.091
RSK-0247,Publishing of all pages in V2 New platform has low-confidence delivery,NEW,,,0.074
RSK-0248,Publishing of all pages in V2 New platform has accountability risk Pub,NEW,,,0.1
RSK-0249,Publishing of all pages in V2 New platform may not start or complete o,NEW,,,0.067
RSK-0250,Publishing of all pages in V2 New platform has roadmap uncertainty due,NEW,,,0.091
RSK-0251,Publishing of all pages in V2 New platform has low-confidence delivery,NEW,,,0.074
RSK-0252,Publishing of all pages in V2 New platform has accountability risk Pub,NEW,,,0.1
RSK-0253,Publishing of all pages in V2 New platform may not start or complete o,NEW,,,0.067
RSK-0254,Publishing of all pages in V2 New platform has roadmap uncertainty due,NEW,,,0.091
RSK-0255,Publishing of all pages in V2 New platform has low-confidence delivery,NEW,,,0.074
RSK-0256,Publishing of all pages in V2 New platform has accountability risk Pub,NEW,,,0.1
RSK-0257,Publishing of all pages in V2 New platform may not start or complete o,NEW,,,0.067
RSK-0258,Publishing of all pages in V2 New platform has roadmap uncertainty due,NEW,,,0.091
RSK-0259,Publishing of all pages in V2 New platform has low-confidence delivery,NEW,,,0.074
RSK-0260,Publishing of all pages in V2 New platform has accountability risk Pub,NEW,,,0.1
RSK-0261,Publishing of all pages in V2 New platform may not start or complete o,NEW,,,0.067
RSK-0262,Publishing of all pages in V2 New platform has roadmap uncertainty due,NEW,,,0.091
RSK-0263,Publishing of all pages in V2 New platform has low-confidence delivery,NEW,,,0.074
RSK-0264,Publishing of all pages in V2 New platform has accountability risk Pub,NEW,,,0.1
RSK-0265,Publishing of all pages in V2 New platform may not start or complete o,NEW,,,0.067
RSK-0266,Publishing of all pages in V2 New platform has roadmap uncertainty due,NEW,,,0.091
RSK-0267,Publishing of all pages in V2 New platform has low-confidence delivery,NEW,,,0.074
RSK-0268,Publishing of all pages in V2 New platform has accountability risk Pub,NEW,,,0.1
RSK-0269,Publishing of all pages in V2 New platform may not start or complete o,NEW,,,0.067
RSK-0270,Publishing of all pages in V2 New platform has roadmap uncertainty due,NEW,,,0.091
RSK-0271,Publishing of all pages in V2 New platform has low-confidence delivery,NEW,,,0.074
RSK-0272,Publishing of all pages in V2 New platform has accountability risk Pub,NEW,,,0.1
RSK-0273,Travel Insurance Sales Migration has low-confidence delivery commitmen,NEW,,,0.12
RSK-0274,Travel Insurance Sales Migration has an untracked dependency risk The ,NEW,,,0.13
RSK-0275,Travel Insurance Sales Migration has accountability risk Travel Insura,NEW,,,0.167
RSK-0276,Mvest has low-confidence delivery commitment Mvest is priority High wi,NEW,,,0.087
RSK-0277,Mvest has an untracked dependency risk The worksheet marks Mvest as de,NEW,,,0.095
RSK-0278,Mvest has accountability risk Mvest is priority High but has no named ,NEW,,,0.125
RSK-0279,Personal Loan Application has low-confidence delivery commitment Perso,NEW,,,0.08
RSK-0280,Personal Loan Application has an untracked dependency risk The workshe,NEW,,,0.087
RSK-0281,Personal Loan Application has accountability risk Personal Loan Applic,NEW,,,0.111
RSK-0282,Personal Loan Repayment Calculator has low-confidence delivery commitm,NEW,,,0.077
RSK-0283,Personal Loan Repayment Calculator has an untracked dependency risk Th,NEW,,,0.083
RSK-0284,Personal Loan Repayment Calculator has accountability risk Personal Lo,NEW,,,0.105
RSK-0285,Migration of Secure Web may not start or complete on plan Migration of,NEW,,,0.167
RSK-0286,Migration of Secure Web has roadmap uncertainty due to TBC schedule or,NEW,,,0.154
RSK-0287,Migration of Secure Web has low-confidence delivery commitment Migrati,NEW,,,0.19
RSK-0288,Migration of Secure Web is at risk from resource capacity constraints ,NEW,,,0.19
RSK-0289,Migration of Secure Web has accountability risk Migration of Secure We,NEW,,,0.286
RSK-0290,Service Transactions may not start or complete on plan Service Transac,NEW,,,0.115
RSK-0291,Service Transactions has roadmap uncertainty due to TBC schedule or ef,NEW,,,0.107
RSK-0292,Service Transactions has an untracked dependency risk The worksheet ma,NEW,,,0.143
RSK-0293,Service Transactions has accountability risk Service Transactions is p,NEW,,,0.188
RSK-0294,Eswatini Funeral has roadmap uncertainty due to TBC schedule or effort,NEW,,,0.071
RSK-0295,Eswatini Funeral has an untracked dependency risk The worksheet marks ,NEW,,,0.095
RSK-0296,Eswatini Funeral has testing or defect-resolution risk The source note,NEW,,,0.087
RSK-0297,Eswatini Funeral has accountability risk Eswatini Funeral is priority ,NEW,,,0.125
RSK-0298,Funeral Claims - Servicing Journey has roadmap uncertainty due to TBC ,NEW,,,0.067
RSK-0299,Funeral Claims - Servicing Journey has low-confidence delivery commitm,NEW,,,0.08
RSK-0300,Funeral Claims - Servicing Journey has an untracked dependency risk Th,NEW,,,0.087
RSK-0301,Funeral Claims - Servicing Journey is at risk from resource capacity c,NEW,,,0.091
RSK-0302,Funeral Claims - Servicing Journey has accountability risk Funeral Cla,NEW,,,0.111
RSK-0303,Motor claims - Service Journey has roadmap uncertainty due to TBC sche,NEW,,,0.065
RSK-0304,Motor claims - Service Journey has low-confidence delivery commitment ,NEW,,,0.077
RSK-0305,Motor claims - Service Journey has an untracked dependency risk The wo,NEW,,,0.083
RSK-0306,Motor claims - Service Journey is at risk from resource capacity const,NEW,,,0.091
RSK-0307,Motor claims - Service Journey has accountability risk Motor claims - ,NEW,,,0.105
RSK-0308,Home owners claims- Service Journey may not start or complete on plan ,NEW,,,0.067
RSK-0309,Home owners claims- Service Journey has roadmap uncertainty due to TBC,NEW,,,0.062
RSK-0310,Home owners claims- Service Journey has low-confidence delivery commit,NEW,,,0.074
RSK-0311,Home owners claims- Service Journey has an untracked dependency risk T,NEW,,,0.08
RSK-0312,Home owners claims- Service Journey is at risk from resource capacity ,NEW,,,0.087
RSK-0313,Home owners claims- Service Journey has accountability risk Home owner,NEW,,,0.1
RSK-0314,Home content claims Service Journey may not start or complete on plan ,NEW,,,0.067
RSK-0315,Home content claims Service Journey has roadmap uncertainty due to TBC,NEW,,,0.079
RSK-0316,Home content claims Service Journey has low-confidence delivery commit,NEW,,,0.074
RSK-0317,Home content claims Service Journey has an untracked dependency risk T,NEW,,,0.08
RSK-0318,Home content claims Service Journey is at risk from resource capacity ,NEW,,,0.097
RSK-0319,Home content claims Service Journey has accountability risk Home conte,NEW,,,0.1
RSK-0320,Credit Life may not start or complete on plan Credit Life is a High pr,NEW,,,0.074
RSK-0321,Credit Life has roadmap uncertainty due to TBC schedule or effort Cred,NEW,,,0.069
RSK-0322,Credit Life has low-confidence delivery commitment Credit Life is prio,NEW,,,0.083
RSK-0323,Credit Life has an untracked dependency risk The worksheet marks Credi,NEW,,,0.091
RSK-0324,Credit Life is at risk from resource capacity constraints The source n,NEW,,,0.1
RSK-0325,Credit Life has accountability risk Credit Life is priority High but h,NEW,,,0.118
RSK-0326,Funeral Claims - Sales Journey may not start or complete on plan Funer,NEW,,,0.069
RSK-0327,Funeral Claims - Sales Journey has roadmap uncertainty due to TBC sche,NEW,,,0.065
RSK-0328,Funeral Claims - Sales Journey has low-confidence delivery commitment ,NEW,,,0.077
RSK-0329,Funeral Claims - Sales Journey has an untracked dependency risk The wo,NEW,,,0.083
RSK-0330,Funeral Claims - Sales Journey is at risk from resource capacity const,NEW,,,0.091
RSK-0331,Funeral Claims - Sales Journey has accountability risk Funeral Claims ,NEW,,,0.105
RSK-0332,Motor claims - Sales Journey may not start or complete on plan Motor c,NEW,,,0.069
RSK-0333,Motor claims - Sales Journey has roadmap uncertainty due to TBC schedu,NEW,,,0.065
RSK-0334,Motor claims - Sales Journey has low-confidence delivery commitment Mo,NEW,,,0.077
RSK-0335,Motor claims - Sales Journey has an untracked dependency risk The work,NEW,,,0.083
RSK-0336,Motor claims - Sales Journey is at risk from resource capacity constra,NEW,,,0.091
RSK-0337,Motor claims - Sales Journey has accountability risk Motor claims - Sa,NEW,,,0.105
RSK-0338,Home owners claims- Sales Journey may not start or complete on plan Ho,NEW,,,0.067
RSK-0339,Home owners claims- Sales Journey has roadmap uncertainty due to TBC s,NEW,,,0.062
RSK-0340,Home owners claims- Sales Journey has low-confidence delivery commitme,NEW,,,0.074
RSK-0341,Home owners claims- Sales Journey has an untracked dependency risk The,NEW,,,0.08
RSK-0342,Home owners claims- Sales Journey is at risk from resource capacity co,NEW,,,0.087
RSK-0343,Home owners claims- Sales Journey has accountability risk Home owners ,NEW,,,0.1
